company_name,origin_country,sector,base_price,revenue_2022,revenue_2023
Seatrium Marine Systems,Coralis,defense,18000000,19784633,13584702
Kratos Security Solutions,Steelgrad,defense,20000000,16640913,11285160
Rheinmetallic Group,Carbonia,defense,21000000,20642490,11271741
Mazagon Docks Ltd.,Tanishia,defense,22000000,16423388,13385357
OHBX Space Systems,Aethelgard,defense,24000000,19958614,21786331
Astron Microwave Solutions,Automata,defense,24000000,20081351,11465689
Booz Allan Holding Co.,Keshavara,defense,25000000,14304572,10068148
Yangzi Shipworks Holdings,Aethelgard,defense,25000000,12234489,12745683
Austale Marine Ltd.,Mitholos,defense,26000000,12663046,15517209
Mercurius Systems Inc.,Quantalis,defense,26000000,16550634,21184121
HEIXO Group Inc.,Keshavara,defense,26000000,24802022,13385659
MilDafe Systems Group,Neon,defense,27000000,15499720,16723771
COSHIPPING Dev Inc.,Aurum,defense,27000000,23315092,11825665
AeroViora Systems,Azurea,defense,27000000,12428388,12630708
KBRX Global,Abyssia,defense,27000000,17404852,14155299
VSelex Corporation,Chromia,defense,27000000,14523669,11870928
Woodwade Controls,Kavenia,defense,28000000,14472471,16397986
Lubara Security Fabrics,Tektonia,defense,28000000,11262752,15414709
SAB Aerospace,Lunaris,defense,28000000,16113790,13769315
Bharadi Dynamics Ltd.,Valoria,defense,28000000,13344769,12305413
Amentron Group,Cyberion,defense,28000000,19524682,14056518
Garden Reach Shipcraft Engineers,Ferrum,defense,28000000,22433495,12669995
Safronis Aerospace,Mitholos,defense,28000000,11766891,16249859
AVIC Sheny Aircraft Ltd.,Nebulon,defense,28000000,15147581,11007293
AviCoptra PLC,Stonehold,defense,28000000,10103355,15558019
Textronic Inc.,Stonehold,defense,28000000,17204212,22839420
Diag Group,Solara,defense,28000000,19180351,13910197
Huntgrove Ingalls Indust.,Kavenia,defense,28000000,19695979,12299435
Boeing Defence & Space,Matrix,defense,29000000,10084654,19700344
Sturm & Rugel,Aquatilis,defense,29000000,15743066,12658505
H&K Engineering AG,Terrania,defense,29000000,20804790,13366612
Curtiss-White Corp.,Saatwyr,defense,29000000,11954354,14774183
Indria Systech,Regalia,defense,29000000,22648637,12879190
